Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Afghanistan,Kabul,Afġānistān,Kabul,PashtoDariArabic script
Albania,Tirana,Shqipëria,Tirana,Albanian
Algeria,Algiers,Dzayerⴷⵣⴰⵢⴻⵔ,Dzayerⴷⵣⴰⵢⴻⵔ,Berber languageTifinagh scriptArabicArabic script
American Samoa,Pago Pago,Amerika SāmoaAmerican Samoa,Pago PagoPago Pago,SamoanEnglish
Andorra,Andorra la Vella,Andorra,Andorra la Vella,Catalan
Angola,Luanda,AngolaNgola,Luanda,PortugueseKongo
Anguilla,The Valley,Anguilla,The Valley,English
Antigua and Barbuda,Saint John's,Antigua and Barbuda,St. John's,English
Argentina,Buenos Aires,Argentina,Buenos Aires,Spanish
Armenia,Yerevan,Hayastán,Yerevan,ArmenianArmenian alphabet
Aruba,Oranjestad,Aruba,Oranjestad,DutchPapiamento
Australia,Canberra,Australia,Canberra,EnglishAboriginal languages
Austria,Vienna,Österreich,Wien,German
Åland,Mariehamn,ÅlandAhvenanmaa,MariehamnMaarianhamina,SwedishFinnish
Azerbaijan,Baku,Azərbaycan,Bakı,Azerbaijani
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
The Bahamas,Nassau,The Bahamas,Nassau,English
Bahrain,Manama,Al-Baḥrayn,Al-Manāmah,ArabicArabic script
Bangladesh,Dhaka,Bānglādesh,Dhākā,BengaliBengali script
Barbados,Bridgetown,Barbados,Bridgetown,English
Belarus,Minsk,BielaruśBelarus,MinskMinsk,BelarusianCyrillic scriptRussianCyrillic script
Belgium,Brussels,BelgiëBelgiqueBelgien,BrusselBruxellesBrüssel,DutchFrenchGerman
Belize,Belmopan,Belize,Belmopan,English
Benin,Porto-Novo,Bénin,Porto-Novo,French
Bermuda,Hamilton,Bermuda,Hamilton,English
Bhutan,Thimphu,Druk Yul,Thimphu,DzongkhaTibetan alphabet
Bolivia,La Paz,BoliviaBuliwyaWuliwyaVolívia,La PazChuqiyapuChuqiyapuLa Paz,SpanishQuechuaAymaraGuaraní
Bonaire,Kralendijk,Bonaire,Boneiru,Dutch
Bosnia and Herzegovina,Sarajevo,Bosna i Hercegovina,Sarajevo,BosnianCroatianLatin scriptSerbianCyrillic script
Botswana,Gaborone,Botswana,Gaborone,EnglishTswana
Brazil,Brasília,Brasil,Brasília,Portuguese
British Virgin Islands,Road Town,British Virgin Islands,Road Town,English
Brunei,Bandar Seri Begawan,Brunei,Bandar Seri BegawanBandar,MalayJawi script
Bulgaria,Sofia,BălgariyaBălgarija,SofiyaSofija,BulgarianCyrillic script
Burkina Faso,Ouagadougou,Burkina Faso,Ouagadougou,French
Burundi,Gitega,UburundiBurundi,Gitega,KirundiFrench
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Cambodia,Phnom Penh,Kămpŭchéa,Phnum Pénh,KhmerKhmer script
Cameroon,Yaoundé,CamerounCameroon,YaoundéYaoundé,FrenchEnglish
Canada,Ottawa,Canada,Ottawa,EnglishFrench
Cape Verde,Praia,Cabo Verde,Praia,Portuguese
Cayman Islands,George Town,Cayman Islands,George Town,English
Central African Republic,Bangui,CentrafriqueBêafrîka,BanguiBangî,FrenchSango
Chad,N'Djamena,TchadTšād,NdjamenaNijāmīnā,FrenchArabicArabic script
Chile,Santiago,Chile,Santiago,Spanish
China,Beijing,,Běijīng,Mandarin ChineseChinese characters
Christmas Island,Flying Fish Cove,Christmas Island,Flying Fish Cove,English
Cocos Islands,West Island,Cocos Islands,West Island,English
Colombia,Bogotá,Colombia,Bogotá,Spanish
Comoros,Moroni,KomoriJuzur al-QamarComores,MoroniMoroniMoroni,ShikomorArabicArabic scriptFrench
Republic of the Congo,Brazzaville,République du CongoRepublíki ya Kongó,BrazzavilleBrazzaville,FrenchKongoLingala
Democratic Republic of the Congo,Kinshasa,République démocratique du CongoRepubilika ya Kôngo ya DimokalasiJamhuri ya Kidemokrasia ya Kongo,KinshasaKinsásáKinshasa,FrenchKongoLingalaSwahili
Cook Islands,Avarua,Cook IslandsKūki 'Āirani,AvaruaAvarua,EnglishCook Islands Māori
Costa Rica,San José,Costa Rica,San José,Spanish
Côte d'Ivoire,Yamoussoukro,Côte d'Ivoire,Yamoussoukro,French
Croatia,Zagreb,Hrvatska,Zagreb,Croatian
Cuba,Havana,Cuba,La Habana,Spanish
Curaçao,Willemstad,CuraçaoKòrsouCuraçao,WillemstadWillemstadWillemstad,DutchPapiamentoEnglish
Cyprus,Nicosia,KyprosKıbrıs,LefkosiaLefkoşa,GreekGreek alphabetTurkish
Czech Republic,Prague,Česká republikaČesko,Praha,Czech
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Denmark,Copenhagen,Danmark,København,Danish
Djibouti,Djibouti,JībūtīDjiboutiJabuutiGabuuti,JībūtīDjiboutiJabuutiGabuuti,ArabicArabic scriptFrenchSomaliAfar
Dominica,Roseau,Dominica,Roseau,English
Dominican Republic,Santo Domingo,República Dominicana,Santo Domingo,Spanish
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
East Timor,Díli,Timor Lorosa'eTimor-Leste,DíliDíli,TetumPortuguese
Ecuador,Quito,Ecuador,Quito,Spanish
Egypt,Cairo,MisrMasr,Al-Qāhirah,ArabicArabic script
El Salvador,San Salvador,El Salvador,San Salvador,Spanish
Equatorial Guinea,Malabo,Guinea EcuatorialGuinée équatorialeGuiné Equatorial,MalaboMalaboMalabo,SpanishFrenchPortuguese
Eritrea,Asmara,IritriyaإرترياErtra,AsmaraaأسمراAsmära,ArabicArabic scriptTigrinyaGe'ez script
Estonia,Tallinn,Eesti,Tallinn,Estonian
Eswatini,Mbabane,EswatinieSwatini,MbabaneMbabane,EnglishSwazi
Ethiopia,Addis Ababa,Ityop'ia,Addis Abäba,AmharicGe'ez script
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Falkland Islands,Stanley,Falkland Islands,Stanley,English
Faroe Islands,Tórshavn,FøroyarFærøerne,TórshavnThorshavn,FaroeseDanish
Fiji,Suva,FijiVitiफ़िजी,SuvaSuvaSuva,EnglishFijianFiji Hindi
Finland,Helsinki,SuomiFinland,HelsinkiHelsingfors,FinnishSwedish
France,Paris,France,Paris,French
French Guiana,Cayenne,Guyane,Cayenne,French
French Polynesia,Papeete,Polynésie française,Papeete,French
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Gabon,Libreville,République gabonaise,Libreville,French
The Gambia,Banjul,The Gambia,Banjul,English
Georgia,Tbilisi,Sak'art'velo,Tbilisi,GeorgianGeorgian alphabet
Germany,Berlin,Deutschland,Berlin,German
Ghana,Accra,GhanaGaanaGanaGana,AccraNkranNkranAccra,EnglishAkanTwiEwe
Gibraltar,Gibraltar,Gibraltar,Gibraltar,English
Greece,Athens,HellasEllada,AthinaiAthina,GreekGreek alphabet
Greenland,Nuuk,Kalaallit NunaatGrønland,NuukGodthåb,GreenlandicDanish
Grenada,St. George's,Grenada,St. George's,English
Guadeloupe,Basse-Terre,Guadeloupe,Basse-Terre,French
Guam,Hagåtña,GuamGuåhån,HagåtñaHagåtña,EnglishChamorro
Guatemala,Guatemala City,Guatemala,Ciudad de Guatemala,Spanish
Guernsey,Saint Peter Port,Guernsey,Saint Peter Port,English
Guinea,Conakry,GuinéeGineGine,ConakryKɔnakiriKonakiri,FrenchManinkaSusuPular
Guinea-Bissau,Bissau,Guiné-Bissau,Bissau,Portuguese
Guyana,Georgetown,Guyana,Georgetown,English
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Haiti,Port-au-Prince,HaïtiAyiti,Port-au-PrincePòtoprens,FrenchHaitian Creole
Honduras,Tegucigalpa,Honduras,Tegucigalpa,Spanish
Hong Kong,Hong Kong,Hong KongHeung Gong,Hong KongHeung Gong,EnglishCantoneseTraditional Chinese characters
Hungary,Budapest,Magyarország,Budapest,Hungarian
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Iceland,Reykjavík,Ísland,Reykjavík,Icelandic
India,New Delhi,BhārôtBhārôtIndiaBhāratBhāratBhārataBhāratBhāratamBhāratBhāratBhārataBhāratBhāratamBāratamBhāratadēśam,Nôtun DillīNôtun DillīNew DelhiNavī DilhīNaī DillīNavadehalīNavī DillīNyūḍalhiNavī DillīNayã DillīNūā DillīNavĩ DillīNavadehalīPududilliKrottaḍhillī,AssameseAssamese scriptBengaliBengali scriptEnglishGujaratiGujarati scriptHindiDevanagari scriptKannadaKannada scriptKonkaniDevanagari scriptMalayalamMalayalam scriptMarathiDevanagari scriptNepaliDevanagari scriptOdiaOdia scriptPunjabiGurmukhi scriptSanskritDevanagari scriptTamilTamil scriptTeluguTelugu script
Indonesia,Jakarta,Indonesia,Jakarta,Indonesian
Iran,Tehran,Īrān,Tehrān,PersianPersian script
Iraq,Baghdad,Al-'IraqÊraq,BaghdadBexda,ArabicArabic scriptKurdish
Ireland,Dublin,Ireland,Dublin,IrishEnglish
Isle of Man,Douglas,Isle of Man,Douglas,EnglishManx
Israel,Jerusalem,Yisra'elIsraʼiyl,YerushalayimAl-Quds,HebrewHebrew scriptArabicArabic script
Italy,Rome,Italia,Roma,Italian
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Jamaica,Kingston,Jamaica,Kingston,English
Japan,Tokyo,NihonNippon,Tōkyō,JapaneseJapanese characters
Jersey,St. Helier,JerseyJerseyJèrri,St. HelierSaint HélierSaint Hélyi,EnglishFrenchJèrriais
Jordan,Amman,Al-’Urdun,‘Ammān,ArabicArabic script
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Kazakhstan,Astana,Kazakhstán,Astana,KazakhCyrillic scriptRussianCyrillic script
Kenya,Nairobi,Kenya,Nairobi,EnglishSwahili
Kiribati,Tarawa,Kiribati,Tarawa,EnglishGilbertese
North Korea,Pyongyang,ChosŏnBukchosŏn,P'yŏngyang,KoreanHangulHanja
South Korea,Seoul,HangukNamhan,Seoul,KoreanHangulHanja
Kosovo,Pristina,KosovaKosovoКосово,PrishtinëPrištinaПриштина,AlbanianSerbianLatinSerbianCyrillic
Kuwait,Kuwait City,Dawlat ul-Kuwaytil-ikwet,Madiinat ul-Kuwaytid-diira,ArabicArabic scriptKuwaiti Gulf ArabicArabic script
Kyrgyzstan,Bishkek,KyrgyzstanKyrgyzstan,BishkekBishkek,KyrgyzCyrillic scriptRussianCyrillic script
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Laos,Vientiane,Lao,"Vientiane, Vieng ChanWīang Chan",LaoLao alphabet
Latvia,Riga,Latvija,Rīga,Latvian
Lebanon,Beirut,LubnānLiban,BayrūtBeyrouth,ArabicArabic script
Lesotho,Maseru,Lesotho,Maseru,SesothoEnglish
Liberia,Monrovia,Liberia,Monrovia,English
Libya,Tripoli,LibyaⵍⵉⴱⵢⴰLībiyā,ṬrablesⵟⵔⴰⴱⵍⴻⵙTarabulus,Berber languageTifinagh scriptArabicArabic script
Liechtenstein,Vaduz,Liechtenstein,Vaduz,German
Lithuania,Vilnius,Lietuva,Vilnius,Lithuanian
Luxembourg,Luxembourg,LëtzebuergLuxemburgLuxembourg,LëtzebuergLuxemburgLuxembourg,LuxembourgishGermanFrench
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Macau,Macau,Oumún澳門Macau,Oumún澳門Macau,CantoneseTraditional Chinese charactersPortuguese
Madagascar,Antananarivo,MadagasikaraMadagascar,AntananarivoAntananarivo/Tananarive,MalagasyFrench
Malawi,Lilongwe,MalawiMalaŵi,LilongweLilongwe,EnglishChichewa
Malaysia,Kuala Lumpur,Malaysia,Kuala Lumpur,Malay
Maldives,Malé,Dhivehi Raajje,Malé,DhivehiThaana script
Mali,Bamako,Mali,Bamakɔ,Bambara
Malta,Valletta,MaltaMalta,VallettaIl-Belt VallettaValletta,MalteseEnglish
Marshall Islands,Majuro,Marshall IslandsAorōkin Ṃajeḷ,MajuroMājro,EnglishMarshallese
Martinique,Fort-de-France,Martinique,Fort-de-France,French
Mauritania,Nouakchott,Muritan / Agawecⵎⵓⵔⵉⵜⴰⵏ / ⴰⴳⴰⵡⵛMūrītānyā,Nwakcuṭ / anu ukcuḍⵏⵡⴰⴽⵛⵓⵟ / ⴰⵏⵓ ⵓⴽⵛⵓⴹnwakšūṭ,Berber languageTifinagh scriptArabicArabic script
Mauritius,Port Louis,MauritiusMauriceMoris,Port LouisPort-LouisPorlwi,EnglishFrenchMauritian Creole
Mayotte,Mamoudzou,MayotteMaore,MamoudzouMomoju,FrenchShimaore
Mexico,Mexico City,MéxicoMēxihco,Ciudad de MéxicoĀltepētl Mēxihco,SpanishNahuatl
Federated States of Micronesia,Palikir,Federated States of Micronesia,Palikir,English
Moldova,Chișinău,Moldova,Chișinău,Romanian
Monaco,Monaco,MonacoMúnegu,MonacoMúnegu,FrenchMonégasque
Mongolia,Ulaanbaatar,Mongol Uls,Ulaanbaatar,MongolianCyrillic scriptMongol script
Montenegro,Podgorica,Crna Gora,Podgorica,Montenegrin
Montserrat,Brades Estate,Montserrat,Brades Estate,English
Morocco,Rabat,Amerruk / Elmeɣribⴰⵎⵔⵔⵓⴽ / ⵍⵎⵖⵔⵉⴱAl-maɣréb,ErrbaṭⵔⵔⴱⴰⵟAr-ribaaṭ,Berber languageTifinagh scriptArabicArabic script
Mozambique,Maputo,Moçambique,Maputo,Portuguese
Myanmar,Naypyidaw,Myanma,Nay Pyi Taw,BurmeseBurmese alphabet
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Namibia,Windhoek,NamibiaNamibiaNamibiëNamibiaNamibia,WindhoekWindhukWindhoek/Ae-//GamsOtjomuise,EnglishGermanAfrikaansDamara/NamaHerero
Nauru,Yaren,NauruNaoero,YarenYaren,EnglishNauruan
Nepal,Kathmandu,Nepāl,Kāṭhamāṇḍaũ,NepaliDevanagari script
Netherlands,Amsterdam,NederlandNederlân,AmsterdamAmsterdam,DutchWest Frisian
New Caledonia,Nouméa,Nouvelle-Calédonie,Nouméa,French
New Zealand,Wellington,New ZealandAotearoa,WellingtonPoneke/Te Whanganui-a-Tara,EnglishMāori
Nicaragua,Managua,Nicaragua,Managua,Spanish
Niger,Niamey,Niger,Niamey,French
Nigeria,Abuja,NigeriaNijeriyaNaìjíríyàNàìjíríà,AbujaAbujaAbujaÀbújá,EnglishHausaIgboYoruba
Niue,Alofi,NiuēNiue,AlofiAlofi,NiueanEnglish
Norfolk Island,Kingston,Norfolk IslandNorf'k Ailen,KingstonKingston,EnglishNorfuk
North Macedonia,Skopje,Severna MakedonijaСеверна МакедонијаMaqedonia e Veriut,SkopjeСкопјеShkup,MacedonianCyrillic scriptAlbanian
Northern Mariana Islands,Saipan,Northern Mariana IslandsNotte Mariånas,SaipanSaipan,EnglishChamorro
Norway,Oslo,NorgeNoregNorgaVuodnaNöörje,OsloOsloOsloOsloOslo,NorwegianBokmålNorwegianNynorskNorthern SámiLule SámiSouthern Sámi
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Oman,Muscat,‘Umān,Masqaṭ,ArabicArabic script
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Pakistan,Islamabad,PakistanPākistān,IslamabadIslāmabād,EnglishUrduArabic script [Nastaʿlīq hand]
Palau,Ngerulmud,BelauPalau,NgerulmudNgerulmud,EnglishPalauan
Palestine,East JerusalemRamallah,Filasṭīn,Al-Quds Al-SharqitRāmallāh,ArabicArabic script
Panama,Panama City,Panamá,Ciudad de Panamá,Spanish
Papua New Guinea,Port Moresby,Papua New GuineaPapua NiuginiPapua Niu Gini,Port MoresbyPot MosbiPot Mosbi,EnglishTok PisinHiri Motu
Paraguay,Asunción,ParaguayParaguái,AsunciónParaguay,SpanishGuaraní
Peru,Lima,PerúPiruw,LimaLima,SpanishQuechuaAymara
Philippines,Manila,PilipinasPhilippines,MaynilaManila,FilipinoEnglish
Pitcairn Islands,Adamstown,Pitcairn IslandsPitkern Ailen,AdamstownAdamstown,EnglishPitcairnese
Poland,Warsaw,Polska,Warszawa,Polish
Portugal,Lisbon,Portugal,Lisboa,Portuguese
Puerto Rico,San Juan,Puerto Rico,San Juan,EnglishSpanish
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Qatar,Doha,Qaṭar,Ad-Dawḥah,ArabicArabic script
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Réunion,Saint-Denis,La Réunion,Saint-Denis,French
Romania,Bucharest,România,București,Romanian
Russia,Moscow,RossiyaRossiâ,Moskva,RussianCyrillic script
Rwanda,Kigali,Rwanda,Kigali,FrenchKinyarwandaSwahiliEnglish
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Saba,The Bottom,Saba,,
Sahrawi Arab Democratic Republic,Laayoune,Al-Jumhūrīyah al-‘Arabīyah aṣ-Ṣaḥrāwīyah ad-Dīmuqrāṭīyah,Al-ʿAyyūn,ArabicArabic scriptSpanish
Saint Barthélemy,Gustavia,Saint-Barthélemy,Gustavia,French
"Saint Helena, Ascension and Tristan da Cunha",Jamestown,"Saint Helena, Ascension and Tristan da Cunha",Jamestown,English
Saint Kitts and Nevis,Basseterre,Saint Kitts and Nevis,Basseterre,English
Saint Martin,Marigot,Saint-Martin,Marigot,French
Saint Lucia,Castries,Saint Lucia,Castries,English
Saint Pierre and Miquelon,Saint-Pierre,Saint-Pierre et Miquelon,Saint-Pierre,French
Saint Vincent and the Grenadines,Kingstown,Saint Vincent and the Grenadines,Kingstown,English
Samoa,Apia,SamoaSāmoa,ApiaApia,EnglishSamoan
San Marino,San Marino,San Marino,San Marino,Italian
São Tomé and Príncipe,São Tomé,São Tomé e Príncipe,São Tomé,Portuguese
Saudi Arabia,Riyadh,Al-Mamlaka Al-‘Arabiyyah as Sa‘ūdiyyah,Ar-Riyāḍ,ArabicArabic script
Senegal,Dakar,SénégalSenegaal,DakarNdakaaru,FrenchWolof
Serbia,Belgrade,SrbijaСрбија,BeogradБеоград,SerbianCyrillic script
Seychelles,Victoria,SeselSeychellesSeychelles,VictoriaPort Victoria,Seychellois CreoleFrenchEnglish
Sierra Leone,Freetown,Sierra Leone,Freetown,English
Singapore,Singapore,SingapuraSingaporeXīnjiāpōSingapur,SingapuraSingaporeXīnjiāpōSingapur,MalayEnglishMandarin ChineseSimplified Chinese charactersTamilTamil script
Sint Maarten,Philipsburg,Sint MaartenSint Maarten,PhilipsburgPhilipsburg,DutchEnglish
Slovakia,Bratislava,Slovensko,Bratislava,Slovak
Slovenia,Ljubljana,Slovenija,Ljubljana,Slovene
Solomon Islands,Honiara,Solomon IslandsSolomon Aelan,HoniaraHoniala,EnglishNeo-Solomonic
Somalia,Mogadishu,Soomaaliyaaş-Şūmāl,MuqdishoMaqadīshū,SomaliArabicArabic script
South Africa,PretoriaCape TownBloemfontein,South AfricaSuid-AfrikaiNingizimu AfrikauMzantsi AfrikaAfrika-BorwaAfrika BorwaAforika BorwaAfurika TshipembeAfrika DzongaiNingizimu AfrikaiSewula Afrika,"PretoriaCape TownPretoria, KaapstadiPitoli, iKapaiPitoli, iKapaPretoriaPretoriaPretoriaPretoriaPitoriiPitoliiPitori",EnglishAfrikaansisiZuluisiXhosaPediSothoTswanaVendaTsongaSwaziNdebele
South Sudan,Juba,South SudanSudan KusiniPaguot Thudän,JubaJubaJuba,EnglishSwahiliDinka
Spain,Madrid,EspañaEspanyaEspainiaEspanha,MadridMadridMadrilMadrid,SpanishGalicianCatalanBasqueAraneseGalician (R)
Sri Lanka,Sri Jayawardenapura Kotte,Sri Lankā,Sri Jayawardenapura Kotte,SinhalaTamil
Sint Eustatius,Oranjestad,Sint EustatiusStatia,OranjestadOranjestad,DutchEnglish
Sudan,Khartoum,As-Sudan,Al-Khartûm,ArabicArabic script
Suriname,Paramaribo,Suriname,Paramaribo,Dutch
Svalbard,Longyearbyen,Svalbard,Longyearbyen,Norwegian
Sweden,Stockholm,Sverige,Stockholm,Swedish
Switzerland,Bern,SchweizSuisseSvizzeraSvizra,BernBerneBernaBerna,GermanFrenchItalianRomansh
Syria,Damascus,Suriyah,Dimashq / Ash-Sham,ArabicArabic script
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Taiwan,Taipei,Zhōnghuá MínguóTáiwān,Táiběi,ChineseTraditional Chinese characters
Tajikistan,Dushanbe,Tojikistan,Dushanbe,Tajiki-PersianCyrillic
Tanzania,Dodoma,Tanzania,Dodoma,EnglishSwahili
Thailand,Bangkok,"Thai, Prathet Thai, Ratcha-anachak Thai","Krung Thep, Krung Thep Maha Nakhon",ThaiThai script
Togo,Lomé,TogoTogoTogo,LoméLomeLoma,FrenchEweKabiye
Tokelau,,Tokelau,,EnglishTokelauan
Tonga,Nukuʻalofa,Tonga,Nukuʻalofa,TonganEnglish
Trinidad and Tobago,Port of Spain,Trinidad and Tobago,Port of Spain,English
Tunisia,Tunis,TunesⵜⵓⵏⵙTūns,TunesⵜⵓⵏⵙTūns,Berber languageTifinagh scriptArabicArabic script
Turkey,Ankara,Türkiye,Ankara,Turkish
Turkmenistan,Ashgabat,Türkmenistan,Aşgabat,Turkmen
Turks and Caicos Islands,Cockburn Town,Turks and Caicos Islands,Cockburn Town,English
Tuvalu,Fongafale,Tuvalu,Fongafale,EnglishTuvaluan
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Uganda,Kampala,Uganda,Kampala,EnglishSwahili
Ukraine,Kyiv,Ukrajina,Kyjiv,UkrainianCyrillic script
United Arab Emirates,Abu Dhabi,Al-’Imārat Al-‘Arabiyyah Al-Muttaḥidah,‘Abū ẓabī,ArabicArabic script
United Kingdom,London,United KingdomBritainY Deyrnas UnedigUnitit KinrickRìoghachd AonaichteAn Rywvaneth Unys,LondonLlundainLunnonLunnainnLoundres,EnglishWelshScotsScots GaelicIrishCornish
United States,"Washington, D.C.",United StatesAmericaEstados UnidosÉtats-Unis‘Amelika Hui Pū ‘ia,"Washington, D.C.WashingtonD.C.Washington D.C.Washington, D.C.",EnglishSpanishCajun FrenchIndigenousHawaiian
United States Virgin Islands,Charlotte Amalie,United States Virgin Islands,Charlotte Amalie,English
Uruguay,Montevideo,Uruguay,Montevideo,Spanish
Uzbekistan,Tashkent,O‘zbekiston,Toshkent,UzbekCyrillic script
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Vanuatu,Port Vila,Vanuatu,Port-Vila,French
Vatican City,Vatican City,Civitas VaticanaCittà del Vaticano,Civitas VaticanaCittà del Vaticano,LatinItalian
Venezuela,Caracas,Venezuela,Caracas,Spanish
Vietnam,Hanoi,Việt Nam,Hà Nội,Vietnamese
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Wallis and Futuna,Mata Utu,Wallis-et-FutunaʻUvea mo Futuna,Mata UtuMatāʻutu,FrenchWallisianFutunan
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Yemen,Sana'a,Al-Yaman,Ṣan‘ā’,ArabicArabic script
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script)
Zambia,Lusaka,Zambia,Lusaka,EnglishBembaChewa
Zimbabwe,Harare,Zimbabwe,Harare,EnglishShona
